1,2,master,2
1,3,master,3
1,4,master,4
2,5,master,5
2,6,master,6
2,7,master,7
3,9,master,9
3,10,master,10
3,11,master,11
4,13,master,13
4,14,master,14
4,15,master,15
5,14,master,14
5,15,master,15
5,16,master,16
6,15,master,15
6,16,master,16
6,17,master,17
7,16,master,16
7,17,master,17
7,18,master,18
9,18,master,18
9,19,master,19
9,20,master,20
10,19,master,19
10,20,master,20
10,21,master,21
11,20,master,20
11,21,master,21
11,22,master,22
13,22,master,22
13,23,master,23
13,24,master,24
14,23,master,23
14,24,master,24
14,25,master,25
15,24,master,24
15,25,master,25
15,26,master,26
14,41,master,41
14,42,master,42
14,43,master,43
15,42,master,42
15,43,master,43
15,44,master,44
16,43,master,43
16,44,master,44
16,45,master,45
15,42,master,42
15,43,master,43
15,44,master,44
16,43,master,43
16,44,master,44
16,45,master,45
17,44,master,44
17,45,master,45
17,46,master,46
16,43,master,43
16,44,master,44
16,45,master,45
17,44,master,44
17,45,master,45
17,46,master,46
18,45,master,45
18,46,master,46
18,47,master,47
18,45,master,45
18,46,master,46
18,47,master,47
19,46,master,46
19,47,master,47
19,48,master,48
20,47,master,47
20,48,master,48
20,49,master,49
19,46,master,46
19,47,master,47
19,48,master,48
20,47,master,47
20,48,master,48
20,49,master,49
21,48,master,48
21,49,master,49
21,50,master,50
20,47,master,47
20,48,master,48
20,49,master,49
21,48,master,48
21,49,master,49
21,50,master,50
22,49,master,49
22,50,master,50
22,51,master,51
22,49,master,49
22,50,master,50
22,51,master,51
23,50,master,50
23,51,master,51
23,52,master,52
24,51,master,51
24,52,master,52
24,53,master,53
23,50,master,50
23,51,master,51
23,52,master,52
24,51,master,51
24,52,master,52
24,53,master,53
25,52,master,52
25,53,master,53
25,54,master,54
24,51,master,51
24,52,master,52
24,53,master,53
25,52,master,52
25,53,master,53
25,54,master,54
26,53,master,53
26,54,master,54
26,55,master,55
56,57,master,57
56,58,master,58
56,59,master,59
57,60,master,60
57,61,master,61
57,62,master,62
58,64,master,64
58,65,master,65
58,66,master,66
59,68,master,68
59,69,master,69
59,70,master,70
60,69,master,69
60,70,master,70
60,71,master,71
61,70,master,70
61,71,master,71
61,72,master,72
62,71,master,71
62,72,master,72
62,73,master,73
64,73,master,73
64,74,master,74
64,75,master,75
65,74,master,74
65,75,master,75
65,76,master,76
66,75,master,75
66,76,master,76
66,77,master,77
68,77,master,77
68,78,master,78
68,79,master,79
69,78,master,78
69,79,master,79
69,80,master,80
70,79,master,79
70,80,master,80
70,81,master,81
69,96,master,96
69,97,master,97
69,98,master,98
70,97,master,97
70,98,master,98
70,99,master,99
71,98,master,98
71,99,master,99
71,100,master,100
70,97,master,97
70,98,master,98
70,99,master,99
71,98,master,98
71,99,master,99
71,100,master,100
72,99,master,99
72,100,master,100
72,101,master,101
71,98,master,98
71,99,master,99
71,100,master,100
72,99,master,99
72,100,master,100
72,101,master,101
73,100,master,100
73,101,master,101
73,102,master,102
73,100,master,100
73,101,master,101
73,102,master,102
74,101,master,101
74,102,master,102
74,103,master,103
75,102,master,102
75,103,master,103
75,104,master,104
74,101,master,101
74,102,master,102
74,103,master,103
75,102,master,102
75,103,master,103
75,104,master,104
76,103,master,103
76,104,master,104
76,105,master,105
75,102,master,102
75,103,master,103
75,104,master,104
76,103,master,103
76,104,master,104
76,105,master,105
77,104,master,104
77,105,master,105
77,106,master,106
77,104,master,104
77,105,master,105
77,106,master,106
78,105,master,105
78,106,master,106
78,107,master,107
79,106,master,106
79,107,master,107
79,108,master,108
78,105,master,105
78,106,master,106
78,107,master,107
79,106,master,106
79,107,master,107
79,108,master,108
80,107,master,107
80,108,master,108
80,109,master,109
79,106,master,106
79,107,master,107
79,108,master,108
80,107,master,107
80,108,master,108
80,109,master,109
81,108,master,108
81,109,master,109
81,110,master,110
111,112,master,112
111,113,master,113
111,114,master,114
112,115,master,115
112,116,master,116
112,117,master,117
113,119,master,119
113,120,master,120
113,121,master,121
114,123,master,123
114,124,master,124
114,125,master,125
115,124,master,124
115,125,master,125
115,126,master,126
116,125,master,125
116,126,master,126
116,127,master,127
117,126,master,126
117,127,master,127
117,128,master,128
119,128,master,128
119,129,master,129
119,130,master,130
120,129,master,129
120,130,master,130
120,131,master,131
121,130,master,130
121,131,master,131
121,132,master,132
123,132,master,132
123,133,master,133
123,134,master,134
124,133,master,133
124,134,master,134
124,135,master,135
125,134,master,134
125,135,master,135
125,136,master,136
124,151,master,151
124,152,master,152
124,153,master,153
125,152,master,152
125,153,master,153
125,154,master,154
126,153,master,153
